,size,time,system,alg_katch,alg_apkeep
286,1449,0.017481539744589505,katch,linear,
287,1449,0.7821834880625,katch,naive,
288,849,0.01176096403382108,katch,linear,
289,849,0.623054069625,katch,naive,
290,3248,0.044595172873652854,katch,linear,
291,3248,1.2227720856875,katch,naive,
292,2228,0.02655608123368089,katch,linear,
293,2228,0.979035285375,katch,naive,
294,527,0.0066937343975291335,katch,linear,
295,527,0.5247845140625,katch,naive,
296,1758,0.022120266909489178,katch,linear,
297,1758,0.8719348004375,katch,naive,
298,11462,0.14608055432173836,katch,linear,
299,11462,2.902140412125,katch,naive,
300,1052,0.01366639509077368,katch,linear,
301,1052,0.6679674091875,katch,naive,
302,9381,0.10644181637711382,katch,linear,
303,9381,2.4463816326875,katch,naive,
304,25475,0.33918762013265574,katch,linear,
305,25475,7.0152144426875,katch,naive,
306,3480,0.04242565556023833,katch,linear,
307,3480,1.278705596875,katch,naive,
308,32528,0.48052257064987297,katch,linear,
309,32528,9.333580164,katch,naive,
310,2526,0.032743868538070625,katch,linear,
311,2526,1.0506201164375,katch,naive,
312,5742,0.07384480644309122,katch,linear,
313,5742,1.6549551979375,katch,naive,
314,1268,0.014221726156751074,katch,linear,
315,1268,0.7762582870625,katch,naive,
316,338,0.004342912555506878,katch,linear,
317,338,0.4536563394375,katch,naive,
318,307,0.004208271347936564,katch,linear,
319,307,0.46869715562500003,katch,naive,
320,2042,0.02663181221484272,katch,linear,
321,2042,0.931925626625,katch,naive,
322,1103,0.014836854880049068,katch,linear,
323,1103,0.712630223375,katch,naive,
324,807,0.008899451316656443,katch,linear,
325,807,0.6281076280625,katch,naive,
326,1508,0.0166383227079646,katch,linear,
327,1508,0.8007263206874999,katch,naive,
328,1144691,20.40498879525138,katch,linear,
329,1144691,300.0,katch,naive,
330,1182,0.013339731938053096,katch,linear,
331,1182,0.7725328708125,katch,naive,
332,1717,0.01941003849136949,katch,linear,
333,1717,0.9176952749375,katch,naive,
334,1601,0.01771220718741786,katch,linear,
335,1601,0.8499713011875,katch,naive,
336,3239,0.03719947361973189,katch,linear,
337,3239,1.21225500125,katch,naive,
338,665,0.007858730255147639,katch,linear,
339,665,0.572680715125,katch,naive,
340,452,0.005451551396302462,katch,linear,
341,452,0.5005095373125,katch,naive,
342,3933,0.054057056239200915,katch,linear,
343,3933,1.3673075434375,katch,naive,
344,10176,0.12237574918724262,katch,linear,
345,10176,2.896916217375,katch,naive,
346,135,0.002049030244896171,katch,linear,
347,135,0.3312495774375,katch,naive,
348,4088,0.0475669025691755,katch,linear,
349,4088,1.37621231775,katch,naive,
350,1025,0.01334167390659774,katch,linear,
351,1025,0.701043448875,katch,naive,
352,671,0.007906008134670989,katch,linear,
353,671,0.5689070870625,katch,naive,
354,9680,0.1293941823344432,katch,linear,
355,9680,2.5758246648125,katch,naive,
356,123,0.0018356259505826688,katch,linear,
357,123,0.332313775625,katch,naive,
358,3092,0.037998647982476125,katch,linear,
359,3092,1.1956475105,katch,naive,
360,135,0.0020224786291071586,katch,linear,
361,135,0.3354672198125,katch,naive,
362,482,0.006077526527293438,katch,linear,
363,482,0.5022432461874999,katch,naive,
364,182,0.0030798451489529484,katch,linear,
365,182,0.36071867925,katch,naive,
366,2792,0.039151056018575305,katch,linear,
367,2792,1.1181039805,katch,naive,
368,752,0.009161258685796897,katch,linear,
369,752,0.6052000805625,katch,naive,
370,2949,0.03791028478279155,katch,linear,
371,2949,1.1507032814375,katch,naive,
372,932,0.011500894106282309,katch,linear,
373,932,0.6553403035625001,katch,naive,
374,158,0.002380078703671252,katch,linear,
375,158,0.352599893875,katch,naive,
376,515,0.0067770281321300275,katch,linear,
377,515,0.529919854875,katch,naive,
378,252,0.003350370184701656,katch,linear,
379,252,0.400319725,katch,naive,
380,627,0.007734439916235871,katch,linear,
381,627,0.604592173125,katch,naive,
382,253,0.0033990561009375276,katch,linear,
383,253,0.41990148225,katch,naive,
384,470,0.006221781337422238,katch,linear,
385,470,0.5022233254375,katch,naive,
386,4929,0.06338403753412775,katch,linear,
387,4929,1.6106769893125,katch,naive,
388,3458,0.04430633372645229,katch,linear,
389,3458,1.2564345959375,katch,naive,
390,14724,0.19753370774879522,katch,linear,
391,14724,4.428812498125,katch,naive,
392,1019,0.012682928007447648,katch,linear,
393,1019,0.6942893073749999,katch,naive,
394,867,0.010146708764566723,katch,linear,
395,867,0.6370616976875,katch,naive,
396,1110,0.013798167450363621,katch,linear,
397,1110,0.7355896806875,katch,naive,
398,166,0.00249195741075966,katch,linear,
399,166,0.4556125789375,katch,naive,
400,4608,0.06501652435415754,katch,linear,
401,4608,1.4029022091875,katch,naive,
402,683,0.008465565924296854,katch,linear,
403,683,0.5838939655,katch,naive,
404,33416,0.3591213993374222,katch,linear,
405,33416,10.450045644125,katch,naive,
406,2949,0.039678898472706566,katch,linear,
407,2949,1.148974231125,katch,naive,
408,3317,0.04431930199710856,katch,linear,
409,3317,1.2222169839375,katch,naive,
410,1377,0.016599437926837816,katch,linear,
411,1377,0.8000884968124999,katch,naive,
412,1049,0.014098446734250416,katch,linear,
413,1049,0.7000002078125,katch,naive,
414,14973,0.1932509844176816,katch,linear,
415,14973,4.09913287425,katch,naive,
416,974,0.012864304576360291,katch,linear,
417,974,0.6753948565,katch,naive,
418,92,0.0014533395449925525,katch,linear,
419,92,0.3090361934375,katch,naive,
420,1365,0.014794392683694034,katch,linear,
421,1365,0.7864688240625,katch,naive,
422,1389,0.01612883208367651,katch,linear,
423,1389,0.7854216558125,katch,naive,
424,2109,0.027359095965302723,katch,linear,
425,2109,0.9516681369375,katch,naive,
426,2538,0.03240528113581004,katch,linear,
427,2538,1.043023871625,katch,naive,
428,2538,0.03231102353395251,katch,linear,
429,2538,1.0335221234375,katch,naive,
430,4166,0.05369549398887234,katch,linear,
431,4166,1.3668397383125,katch,naive,
432,908,0.010922223404801541,katch,linear,
433,908,0.6513247215,katch,naive,
434,3068,0.03460496419477788,katch,linear,
435,3068,1.2370790130625,katch,naive,
436,671,0.007922828768597213,katch,linear,
437,671,0.5703848028125,katch,naive,
438,2222,0.025752990276614388,katch,linear,
439,2222,0.97320269375,katch,naive,
440,3957,0.04747500224892666,katch,linear,
441,3957,1.328911783875,katch,naive,
442,5067,0.0643636309009901,katch,linear,
443,5067,1.545443215125,katch,naive,
444,807,0.008948844379216682,katch,linear,
445,807,0.6405829415,katch,naive,
446,4100,0.05261555377823535,katch,linear,
447,4100,1.3986459159375,katch,naive,
448,164,0.0024092133397003415,katch,linear,
449,164,0.3540641068125,katch,naive,
450,902,0.011815742296241128,katch,linear,
451,902,0.65425797975,katch,naive,
452,1865,0.02335049948768948,katch,linear,
453,1865,0.9182027739375,katch,naive,
454,11633,0.12871151799745903,katch,linear,
455,11633,2.97931225225,katch,naive,
456,338,0.004402868193901691,katch,linear,
457,338,0.4473185030625,katch,naive,
458,594,0.007416845029527731,katch,linear,
459,594,0.554153748875,katch,naive,
460,386,0.005410008782090599,katch,linear,
461,386,0.45387151800000003,katch,naive,
462,1727,0.021598133387891,katch,linear,
463,1727,0.8587569565,katch,naive,
464,5591,0.07323702495627793,katch,linear,
465,5591,1.62913407375,katch,naive,
466,11729,0.14933783138254622,katch,linear,
467,11729,3.070786263375,katch,naive,
468,4035,0.05465767022360466,katch,linear,
469,4035,1.3692290580625,katch,naive,
470,11621,0.16848543851450098,katch,linear,
471,11621,3.31572568275,katch,naive,
472,423,0.006015412162621572,katch,linear,
473,423,0.4756287959375,katch,naive,
474,43652,0.6208511493807063,katch,linear,
475,43652,13.09301215275,katch,naive,
476,10720,0.12272569416104442,katch,linear,
477,10720,3.0933089445,katch,naive,
478,129,0.001961536653552966,katch,linear,
479,129,0.33308036412500003,katch,naive,
480,6314,0.08545851356207833,katch,linear,
481,6314,1.7962426725625,katch,naive,
482,11011,0.1454224421497415,katch,linear,
483,11011,3.031186158875,katch,naive,
484,983,0.011074955413826339,katch,linear,
485,983,0.6942718033125,katch,naive,
486,14189,0.19769320415657582,katch,linear,
487,14189,5.06867267075,katch,naive,
488,1502,0.01703261392911592,katch,linear,
489,1502,0.808720694,katch,naive,
490,530,0.00660831322667134,katch,linear,
491,530,0.504137912375,katch,naive,
492,11783,0.15202964387198808,katch,linear,
493,11783,2.90780590175,katch,naive,
494,10320,0.13620504481319548,katch,linear,
495,10320,2.5891365926875,katch,naive,
496,1371,0.01498340696740559,katch,linear,
497,1371,0.7834602894375,katch,naive,
498,51539,0.6862392442811707,katch,linear,
499,51539,17.652065073437498,katch,naive,
500,8104,0.10639910199658284,katch,linear,
501,8104,2.3503452975,katch,naive,
502,5456,0.07426175885279944,katch,linear,
503,5456,1.6220813764375,katch,naive,
504,1484,0.016050752380443352,katch,linear,
505,1484,0.804408936125,katch,naive,
506,1365,0.01443569749583808,katch,linear,
507,1365,0.7953782436875,katch,naive,
508,16307,0.27400047473749234,katch,linear,
509,16307,4.851200385125,katch,naive,
510,17783,0.2953542488239727,katch,linear,
511,17783,5.430047842125,katch,naive,
512,2091,0.024035696152019625,katch,linear,
513,2091,0.94694953175,katch,naive,
514,1431,0.018231403269955315,katch,linear,
515,1431,0.78953949975,katch,naive,
516,2711,0.03600967100736003,katch,linear,
517,2711,1.0851892541250001,katch,naive,
518,1274,0.01817060895312363,katch,linear,
519,1274,0.7575572868125,katch,naive,
520,2763,0.03068802869920266,katch,linear,
521,2763,1.1942907836875,katch,naive,
0,926,0.013529999999999999,apkeep,,linear
1,926,0.013529999999999999,apkeep,,linear
2,362,0.00404,apkeep,,linear
3,362,0.00404,apkeep,,linear
4,1316,0.01625,apkeep,,linear
5,1316,0.01625,apkeep,,linear
6,1316,0.014369999999999999,apkeep,,linear
7,1316,0.014369999999999999,apkeep,,linear
8,1508,0.01939,apkeep,,linear
9,1508,0.01939,apkeep,,linear
10,287,0.0028799999999999997,apkeep,,linear
11,287,0.0028799999999999997,apkeep,,linear
12,785,0.00732,apkeep,,linear
13,785,0.00732,apkeep,,linear
14,1472,0.02194,apkeep,,linear
15,1472,0.02194,apkeep,,linear
16,855,0.009630000000000001,apkeep,,linear
17,855,0.009630000000000001,apkeep,,linear
18,2067,0.024120000000000003,apkeep,,linear
19,2067,0.024120000000000003,apkeep,,linear
20,2699,0.03606,apkeep,,linear
21,2699,0.03606,apkeep,,linear
22,71,0.00069,apkeep,,linear
23,71,0.00069,apkeep,,linear
24,252,0.0026,apkeep,,linear
25,252,0.0026,apkeep,,linear
26,837,0.01001,apkeep,,linear
27,837,0.01001,apkeep,,linear
28,1496,0.0217,apkeep,,linear
29,1496,0.0217,apkeep,,linear
30,1964,0.02922,apkeep,,linear
31,1964,0.02922,apkeep,,linear
32,9122,0.14033,apkeep,,linear
33,9122,0.14033,apkeep,,linear
34,1080,0.01475,apkeep,,linear
35,1080,0.01475,apkeep,,linear
36,1670,0.01728,apkeep,,linear
37,1670,0.01728,apkeep,,linear
38,1187,0.014320000000000001,apkeep,,linear
39,1187,0.014320000000000001,apkeep,,linear
40,1117,0.013359999999999999,apkeep,,linear
41,1117,0.013359999999999999,apkeep,,linear
42,158,0.0016,apkeep,,linear
43,158,0.0016,apkeep,,linear
44,1710,0.022609999999999998,apkeep,,linear
45,1710,0.022609999999999998,apkeep,,linear
46,5145,0.08735,apkeep,,linear
47,5145,0.08735,apkeep,,linear
48,5754,0.0824,apkeep,,linear
49,5754,0.0824,apkeep,,linear
50,1388,0.013720000000000001,apkeep,,linear
51,1388,0.013720000000000001,apkeep,,linear
52,1388,0.013609999999999999,apkeep,,linear
53,1388,0.013609999999999999,apkeep,,linear
54,1394,0.01375,apkeep,,linear
55,1394,0.01375,apkeep,,linear
56,1394,0.013720000000000001,apkeep,,linear
57,1394,0.013720000000000001,apkeep,,linear
58,1134,0.013609999999999999,apkeep,,linear
59,1134,0.013609999999999999,apkeep,,linear
60,1134,0.01359,apkeep,,linear
61,1134,0.01359,apkeep,,linear
62,1134,0.01357,apkeep,,linear
63,1134,0.01357,apkeep,,linear
64,1229,0.01482,apkeep,,linear
65,1229,0.01482,apkeep,,linear
66,6170,0.09387000000000001,apkeep,,linear
67,6170,0.09387000000000001,apkeep,,linear
68,2568,0.03406,apkeep,,linear
69,2568,0.03406,apkeep,,linear
70,1970,0.031420000000000003,apkeep,,linear
71,1970,0.031420000000000003,apkeep,,linear
72,3080,0.043609999999999996,apkeep,,linear
73,3080,0.043609999999999996,apkeep,,linear
74,849,0.009640000000000001,apkeep,,linear
75,849,0.009640000000000001,apkeep,,linear
76,1049,0.01091,apkeep,,linear
77,1049,0.01091,apkeep,,linear
78,1449,0.01622,apkeep,,linear
79,1449,0.01622,apkeep,,linear
80,4494,0.07622,apkeep,,linear
81,4494,0.07622,apkeep,,linear
82,3159,0.03632,apkeep,,linear
83,3159,0.03632,apkeep,,linear
84,2393,0.032409999999999994,apkeep,,linear
85,2393,0.032409999999999994,apkeep,,linear
86,4265,0.05518,apkeep,,linear
87,4265,0.05518,apkeep,,linear
88,3842,0.04844,apkeep,,linear
89,3842,0.04844,apkeep,,linear
90,287,0.0029300000000000003,apkeep,,linear
91,287,0.0029300000000000003,apkeep,,linear
92,452,0.00523,apkeep,,linear
93,452,0.00523,apkeep,,linear
94,452,0.004849999999999999,apkeep,,linear
95,452,0.004849999999999999,apkeep,,linear
96,1268,0.01447,apkeep,,linear
97,1268,0.01447,apkeep,,linear
98,1970,0.02409,apkeep,,linear
99,1970,0.02409,apkeep,,linear
100,3426,0.04469,apkeep,,linear
101,3426,0.04469,apkeep,,linear
102,3426,0.04458,apkeep,,linear
103,3426,0.04458,apkeep,,linear
104,4313,0.05496,apkeep,,linear
105,4313,0.05496,apkeep,,linear
106,5945,0.08211,apkeep,,linear
107,5945,0.08211,apkeep,,linear
108,4053,0.04907,apkeep,,linear
109,4053,0.04907,apkeep,,linear
110,606,0.00666,apkeep,,linear
111,606,0.00666,apkeep,,linear
112,79682,2.67337,apkeep,,linear
113,79682,2.67337,apkeep,,linear
114,48426,1.3414000000000001,apkeep,,linear
115,48426,1.3414000000000001,apkeep,,linear
116,10523,0.23063,apkeep,,linear
117,10523,0.23063,apkeep,,linear
118,539,0.0062900000000000005,apkeep,,linear
119,539,0.0062900000000000005,apkeep,,linear
120,2508,0.03753,apkeep,,linear
121,2508,0.03753,apkeep,,linear
122,5670,0.08254,apkeep,,linear
123,5670,0.08254,apkeep,,linear
124,2949,0.040619999999999996,apkeep,,linear
125,2949,0.040619999999999996,apkeep,,linear
126,2067,0.02484,apkeep,,linear
127,2067,0.02484,apkeep,,linear
128,1841,0.027559999999999998,apkeep,,linear
129,1841,0.027559999999999998,apkeep,,linear
130,159,0.00123,apkeep,,linear
131,159,0.00123,apkeep,,linear
132,26978,0.62739,apkeep,,linear
133,26978,0.62739,apkeep,,linear
134,2386,0.02916,apkeep,,linear
135,2386,0.02916,apkeep,,linear
136,7427,0.10669,apkeep,,linear
137,7427,0.10669,apkeep,,linear
138,39466,1.44727,apkeep,,linear
139,39466,1.44727,apkeep,,linear
140,2246,0.03409,apkeep,,linear
141,2246,0.03409,apkeep,,linear
142,956,0.01074,apkeep,,linear
143,956,0.01074,apkeep,,linear
144,476,0.0050999999999999995,apkeep,,linear
145,476,0.0050999999999999995,apkeep,,linear
146,1043,0.011779999999999999,apkeep,,linear
147,1043,0.011779999999999999,apkeep,,linear
148,135,0.0013,apkeep,,linear
149,135,0.0013,apkeep,,linear
150,2085,0.025929999999999998,apkeep,,linear
151,2085,0.025929999999999998,apkeep,,linear
152,10007,0.1648,apkeep,,linear
153,10007,0.1648,apkeep,,linear
154,552,0.006059999999999999,apkeep,,linear
155,552,0.006059999999999999,apkeep,,linear
156,3122,0.04395,apkeep,,linear
157,3122,0.04395,apkeep,,linear
158,758,0.00859,apkeep,,linear
159,758,0.00859,apkeep,,linear
160,1292,0.014539999999999999,apkeep,,linear
161,1292,0.014539999999999999,apkeep,,linear
162,8249,0.11705,apkeep,,linear
163,8249,0.11705,apkeep,,linear
164,1619,0.023,apkeep,,linear
165,1619,0.023,apkeep,,linear
166,1823,0.02298,apkeep,,linear
167,1823,0.02298,apkeep,,linear
168,671,0.0072699999999999996,apkeep,,linear
169,671,0.0072699999999999996,apkeep,,linear
170,1280,0.01411,apkeep,,linear
171,1280,0.01411,apkeep,,linear
172,1280,0.01409,apkeep,,linear
173,1280,0.01409,apkeep,,linear
174,1181,0.0129,apkeep,,linear
175,1181,0.0129,apkeep,,linear
176,1383,0.015449999999999998,apkeep,,linear
177,1383,0.015449999999999998,apkeep,,linear
178,1716,0.0195,apkeep,,linear
179,1716,0.0195,apkeep,,linear
180,1181,0.01309,apkeep,,linear
181,1181,0.01309,apkeep,,linear
182,6423,0.094,apkeep,,linear
183,6423,0.094,apkeep,,linear
184,6405,0.09398000000000001,apkeep,,linear
185,6405,0.09398000000000001,apkeep,,linear
186,6632,0.09918,apkeep,,linear
187,6632,0.09918,apkeep,,linear
188,6405,0.09633,apkeep,,linear
189,6405,0.09633,apkeep,,linear
190,6405,0.09554,apkeep,,linear
191,6405,0.09554,apkeep,,linear
192,6423,0.09492,apkeep,,linear
193,6423,0.09492,apkeep,,linear
194,6423,0.09534000000000001,apkeep,,linear
195,6423,0.09534000000000001,apkeep,,linear
196,6650,0.09828,apkeep,,linear
197,6650,0.09828,apkeep,,linear
198,6662,0.09856999999999999,apkeep,,linear
199,6662,0.09856999999999999,apkeep,,linear
200,6662,0.09894,apkeep,,linear
201,6662,0.09894,apkeep,,linear
202,6893,0.10182,apkeep,,linear
203,6893,0.10182,apkeep,,linear
204,6893,0.10218,apkeep,,linear
205,6893,0.10218,apkeep,,linear
206,6899,0.10196,apkeep,,linear
207,6899,0.10196,apkeep,,linear
208,7134,0.10728,apkeep,,linear
209,7134,0.10728,apkeep,,linear
210,7391,0.10986,apkeep,,linear
211,7391,0.10986,apkeep,,linear
212,7640,0.1148,apkeep,,linear
213,7640,0.1148,apkeep,,linear
214,7646,0.11501,apkeep,,linear
215,7646,0.11501,apkeep,,linear
216,7652,0.11431999999999999,apkeep,,linear
217,7652,0.11431999999999999,apkeep,,linear
218,7652,0.1143,apkeep,,linear
219,7652,0.1143,apkeep,,linear
220,7658,0.11337,apkeep,,linear
221,7658,0.11337,apkeep,,linear
222,7664,0.11354,apkeep,,linear
223,7664,0.11354,apkeep,,linear
224,7905,0.11699,apkeep,,linear
225,7905,0.11699,apkeep,,linear
226,8162,0.12121,apkeep,,linear
227,8162,0.12121,apkeep,,linear
228,8162,0.12153,apkeep,,linear
229,8162,0.12153,apkeep,,linear
230,197,0.0021000000000000003,apkeep,,linear
231,197,0.0021000000000000003,apkeep,,linear
232,1770,0.0212,apkeep,,linear
233,1770,0.0212,apkeep,,linear
234,2729,0.03541,apkeep,,linear
235,2729,0.03541,apkeep,,linear
236,3200,0.04356,apkeep,,linear
237,3200,0.04356,apkeep,,linear
238,3689,0.05028,apkeep,,linear
239,3689,0.05028,apkeep,,linear
240,170,0.0016799999999999999,apkeep,,linear
241,170,0.0016799999999999999,apkeep,,linear
242,408,0.0023599999999999997,apkeep,,linear
243,408,0.0023599999999999997,apkeep,,linear
244,9860,0.17865,apkeep,,linear
245,9860,0.17865,apkeep,,linear
246,818,0.008320000000000001,apkeep,,linear
247,818,0.008320000000000001,apkeep,,linear
248,653,0.00869,apkeep,,linear
249,653,0.00869,apkeep,,linear
250,312,0.0023599999999999997,apkeep,,linear
251,312,0.0023599999999999997,apkeep,,linear
252,3134,0.04139,apkeep,,linear
253,3134,0.04139,apkeep,,linear
254,46010,1.31678,apkeep,,linear
255,46010,1.31678,apkeep,,linear
256,2345,0.03499,apkeep,,linear
257,2345,0.03499,apkeep,,linear
258,2079,0.0258,apkeep,,linear
259,2079,0.0258,apkeep,,linear
260,2502,0.03749,apkeep,,linear
261,2502,0.03749,apkeep,,linear
262,1092,0.0124,apkeep,,linear
263,1092,0.0124,apkeep,,linear
264,2780,0.03329,apkeep,,linear
265,2780,0.03329,apkeep,,linear
266,1098,0.0127,apkeep,,linear
267,1098,0.0127,apkeep,,linear
268,200,0.00156,apkeep,,linear
269,200,0.00156,apkeep,,linear
270,464,0.0052699999999999995,apkeep,,linear
271,464,0.0052699999999999995,apkeep,,linear
272,6704,0.12253,apkeep,,linear
273,6704,0.12253,apkeep,,linear
274,203,0.00199,apkeep,,linear
275,203,0.00199,apkeep,,linear
276,837,0.010029999999999999,apkeep,,linear
277,837,0.010029999999999999,apkeep,,linear
278,588,0.00719,apkeep,,linear
279,588,0.00719,apkeep,,linear
280,1211,0.015189999999999999,apkeep,,linear
281,1211,0.015189999999999999,apkeep,,linear
282,1023,0.009349999999999999,apkeep,,linear
283,1023,0.009349999999999999,apkeep,,linear
284,689,0.00796,apkeep,,linear
285,689,0.00796,apkeep,,linear
286,1449,0.01657,apkeep,,linear
287,1449,0.01657,apkeep,,linear
288,849,0.00929,apkeep,,linear
289,849,0.00929,apkeep,,linear
290,3248,0.03843,apkeep,,linear
291,3248,0.03843,apkeep,,linear
292,2228,0.02603,apkeep,,linear
293,2228,0.02603,apkeep,,linear
294,527,0.00543,apkeep,,linear
295,527,0.00543,apkeep,,linear
296,1758,0.02187,apkeep,,linear
297,1758,0.02187,apkeep,,linear
298,11462,0.23267,apkeep,,linear
299,11462,0.23267,apkeep,,linear
300,1052,0.01019,apkeep,,linear
301,1052,0.01019,apkeep,,linear
302,9381,0.14239,apkeep,,linear
303,9381,0.14239,apkeep,,linear
304,25475,0.63124,apkeep,,linear
305,25475,0.63124,apkeep,,linear
306,3480,0.06128,apkeep,,linear
307,3480,0.06128,apkeep,,linear
308,32528,0.9956799999999999,apkeep,,linear
309,32528,0.9956799999999999,apkeep,,linear
310,2526,0.03618,apkeep,,linear
311,2526,0.03618,apkeep,,linear
312,5742,0.09515000000000001,apkeep,,linear
313,5742,0.09515000000000001,apkeep,,linear
314,1268,0.0158,apkeep,,linear
315,1268,0.0158,apkeep,,linear
316,338,0.00327,apkeep,,linear
317,338,0.00327,apkeep,,linear
318,307,0.00307,apkeep,,linear
319,307,0.00307,apkeep,,linear
320,2042,0.02393,apkeep,,linear
321,2042,0.02393,apkeep,,linear
322,1103,0.01041,apkeep,,linear
323,1103,0.01041,apkeep,,linear
324,807,0.009720000000000001,apkeep,,linear
325,807,0.009720000000000001,apkeep,,linear
326,1508,0.0185,apkeep,,linear
327,1508,0.0185,apkeep,,linear
328,1144691,110.92296,apkeep,,linear
329,1144691,110.92296,apkeep,,linear
330,1182,0.013859999999999999,apkeep,,linear
331,1182,0.013859999999999999,apkeep,,linear
332,1717,0.02185,apkeep,,linear
333,1717,0.02185,apkeep,,linear
334,1601,0.0195,apkeep,,linear
335,1601,0.0195,apkeep,,linear
336,3239,0.04278,apkeep,,linear
337,3239,0.04278,apkeep,,linear
338,665,0.0074199999999999995,apkeep,,linear
339,665,0.0074199999999999995,apkeep,,linear
340,452,0.0049299999999999995,apkeep,,linear
341,452,0.0049299999999999995,apkeep,,linear
342,3933,0.07133,apkeep,,linear
343,3933,0.07133,apkeep,,linear
344,10176,0.15847999999999998,apkeep,,linear
345,10176,0.15847999999999998,apkeep,,linear
346,135,0.00181,apkeep,,linear
347,135,0.00181,apkeep,,linear
348,4088,0.05181,apkeep,,linear
349,4088,0.05181,apkeep,,linear
350,1025,0.00996,apkeep,,linear
351,1025,0.00996,apkeep,,linear
352,671,0.007690000000000001,apkeep,,linear
353,671,0.007690000000000001,apkeep,,linear
354,9680,0.19069,apkeep,,linear
355,9680,0.19069,apkeep,,linear
356,123,0.0012,apkeep,,linear
357,123,0.0012,apkeep,,linear
358,3092,0.036969999999999996,apkeep,,linear
359,3092,0.036969999999999996,apkeep,,linear
360,135,0.00114,apkeep,,linear
361,135,0.00114,apkeep,,linear
362,482,0.00496,apkeep,,linear
363,482,0.00496,apkeep,,linear
364,182,0.00157,apkeep,,linear
365,182,0.00157,apkeep,,linear
366,2792,0.04425,apkeep,,linear
367,2792,0.04425,apkeep,,linear
368,752,0.00945,apkeep,,linear
369,752,0.00945,apkeep,,linear
370,2949,0.037759999999999995,apkeep,,linear
371,2949,0.037759999999999995,apkeep,,linear
372,932,0.01073,apkeep,,linear
373,932,0.01073,apkeep,,linear
374,158,0.00161,apkeep,,linear
375,158,0.00161,apkeep,,linear
376,515,0.0054800000000000005,apkeep,,linear
377,515,0.0054800000000000005,apkeep,,linear
378,252,0.00244,apkeep,,linear
379,252,0.00244,apkeep,,linear
380,627,0.006889999999999999,apkeep,,linear
381,627,0.006889999999999999,apkeep,,linear
382,253,0.0026,apkeep,,linear
383,253,0.0026,apkeep,,linear
384,470,0.0051600000000000005,apkeep,,linear
385,470,0.0051600000000000005,apkeep,,linear
386,4929,0.08877,apkeep,,linear
387,4929,0.08877,apkeep,,linear
388,3458,0.02932,apkeep,,linear
389,3458,0.02932,apkeep,,linear
390,14724,0.31867,apkeep,,linear
391,14724,0.31867,apkeep,,linear
392,1019,0.011980000000000001,apkeep,,linear
393,1019,0.011980000000000001,apkeep,,linear
394,867,0.00877,apkeep,,linear
395,867,0.00877,apkeep,,linear
396,1110,0.01377,apkeep,,linear
397,1110,0.01377,apkeep,,linear
398,166,0.0016200000000000001,apkeep,,linear
399,166,0.0016200000000000001,apkeep,,linear
400,4608,0.07173,apkeep,,linear
401,4608,0.07173,apkeep,,linear
402,683,0.007719999999999999,apkeep,,linear
403,683,0.007719999999999999,apkeep,,linear
404,33416,0.61087,apkeep,,linear
405,33416,0.61087,apkeep,,linear
406,2949,0.045880000000000004,apkeep,,linear
407,2949,0.045880000000000004,apkeep,,linear
408,3317,0.04883,apkeep,,linear
409,3317,0.04883,apkeep,,linear
410,1377,0.02,apkeep,,linear
411,1377,0.02,apkeep,,linear
412,1049,0.01141,apkeep,,linear
413,1049,0.01141,apkeep,,linear
414,14973,0.4323,apkeep,,linear
415,14973,0.4323,apkeep,,linear
416,974,0.01016,apkeep,,linear
417,974,0.01016,apkeep,,linear
418,92,0.0008399999999999999,apkeep,,linear
419,92,0.0008399999999999999,apkeep,,linear
420,1365,0.016800000000000002,apkeep,,linear
421,1365,0.016800000000000002,apkeep,,linear
422,1389,0.01679,apkeep,,linear
423,1389,0.01679,apkeep,,linear
424,2109,0.02583,apkeep,,linear
425,2109,0.02583,apkeep,,linear
426,2538,0.03175,apkeep,,linear
427,2538,0.03175,apkeep,,linear
428,2538,0.0318,apkeep,,linear
429,2538,0.0318,apkeep,,linear
430,4166,0.06056,apkeep,,linear
431,4166,0.06056,apkeep,,linear
432,908,0.01033,apkeep,,linear
433,908,0.01033,apkeep,,linear
434,3068,0.04782,apkeep,,linear
435,3068,0.04782,apkeep,,linear
436,671,0.00802,apkeep,,linear
437,671,0.00802,apkeep,,linear
438,2222,0.03229,apkeep,,linear
439,2222,0.03229,apkeep,,linear
440,3957,0.04868,apkeep,,linear
441,3957,0.04868,apkeep,,linear
442,5067,0.08509,apkeep,,linear
443,5067,0.08509,apkeep,,linear
444,807,0.01201,apkeep,,linear
445,807,0.01201,apkeep,,linear
446,4100,0.07047,apkeep,,linear
447,4100,0.07047,apkeep,,linear
448,164,0.00158,apkeep,,linear
449,164,0.00158,apkeep,,linear
450,902,0.0116,apkeep,,linear
451,902,0.0116,apkeep,,linear
452,1865,0.027309999999999997,apkeep,,linear
453,1865,0.027309999999999997,apkeep,,linear
454,11633,0.18314,apkeep,,linear
455,11633,0.18314,apkeep,,linear
456,338,0.00342,apkeep,,linear
457,338,0.00342,apkeep,,linear
458,594,0.0071600000000000006,apkeep,,linear
459,594,0.0071600000000000006,apkeep,,linear
460,386,0.00364,apkeep,,linear
461,386,0.00364,apkeep,,linear
462,1727,0.0232,apkeep,,linear
463,1727,0.0232,apkeep,,linear
464,5591,0.08708,apkeep,,linear
465,5591,0.08708,apkeep,,linear
