[info] welcome to sbt 1.9.6 (AdoptOpenJDK Java 1.8.0_272)
[info] loading settings for project katch-build-build from metals.sbt ...
[info] loading project definition from /Users/jules/git/netkat/KATch/project/project
[info] loading settings for project katch-build from metals.sbt ...
[info] loading project definition from /Users/jules/git/netkat/KATch/project
[success] Generated .bloop/katch-build.json
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq> (C,1/1,0,F), (A,208/704,0,F) 
  δ: 219648.68 μs
  δ: 12.38 μs
  δ: 18.56 μs
  δ: 0.49 μs
  δ: 7.42 μs
  δ: 0.46 μs
[34mIteration 1 [0m
  ε: 25.04 μs
  ε: 6.35 μs
  δ: 24.58 μs
  δ: 0.50 μs
  δ: 7.19 μs
  δ: 0.32 μs
  δ: 7.18 μs
  δ: 0.47 μs
[34mIteration 2 [0m
  ε: 8.48 μs
  ε: 0.73 μs
  δ: 7.77 μs
  δ: 0.38 μs
  δ: 7.23 μs
  δ: 0.26 μs
  δ: 7.10 μs
  δ: 0.51 μs
[34mIteration 3 [0m
  ε: 8.48 μs
  ε: 0.58 μs
  δ: 7.60 μs
  δ: 0.44 μs
  δ: 7.12 μs
  δ: 0.21 μs
  δ: 6.93 μs
  δ: 0.42 μs
[34mIteration 4 [0m
  ε: 8.29 μs
  ε: 0.49 μs
  δ: 7.59 μs
  δ: 0.36 μs
  δ: 7.24 μs
  δ: 0.21 μs
  δ: 7.36 μs
  δ: 0.36 μs
[34mIteration 5 [0m
  ε: 23.83 μs
  ε: 0.61 μs
  δ: 7.53 μs
  δ: 0.55 μs
  δ: 7.05 μs
  δ: 0.23 μs
  δ: 6.82 μs
  δ: 0.44 μs
[34mIteration 6 [0m
  ε: 8.19 μs
  ε: 0.42 μs
[32mCheck passed in benchmarks/large/ft8_reachability.nkpl:3[0m
Execution time of ft8_reachability.nkpl: 0.31 s 

Running benchmarks/large/ft8_unreachability.nkpl
[34mIteration 0 [0m
  ε: 178.31 μs
  ε: 1.82 μs
seq= (A,208/208,0,F), (A,208/976,0,?) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
