katch,nkpl/fig09/naive-reachability/KentmanJan2011-reachability.nkpl,1.105090179
frenetic,nkpl/fig09/naive-reachability/KentmanJan2011-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/KentmanJul2005-reachability.nkpl,0.250281411
frenetic,nkpl/fig09/naive-reachability/KentmanJul2005-reachability.nkpl,112.42
katch,nkpl/fig09/naive-reachability/Kreonet-reachability.nkpl,0.168736328
frenetic,nkpl/fig09/naive-reachability/Kreonet-reachability.nkpl,41.99
katch,nkpl/fig09/naive-reachability/LambdaNet-reachability.nkpl,1.429571764
frenetic,nkpl/fig09/naive-reachability/LambdaNet-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Latnet-reachability.nkpl,5.197269564
frenetic,nkpl/fig09/naive-reachability/Latnet-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Layer42-reachability.nkpl,0.076076995
frenetic,nkpl/fig09/naive-reachability/Layer42-reachability.nkpl,1.13
katch,nkpl/fig09/naive-reachability/Litnet-reachability.nkpl,1.512730275
frenetic,nkpl/fig09/naive-reachability/Litnet-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Marnet-reachability.nkpl,0.339375063
frenetic,nkpl/fig09/naive-reachability/Marnet-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Marwan-reachability.nkpl,0.247780472
frenetic,nkpl/fig09/naive-reachability/Marwan-reachability.nkpl,102.51
katch,nkpl/fig09/naive-reachability/Missouri-reachability.nkpl,3.528579611
frenetic,nkpl/fig09/naive-reachability/Missouri-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Mren-reachability.nkpl,0.085605097
frenetic,nkpl/fig09/naive-reachability/Mren-reachability.nkpl,1.14
katch,nkpl/fig09/naive-reachability/Myren-reachability.nkpl,1.265928843
frenetic,nkpl/fig09/naive-reachability/Myren-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Napnet-reachability.nkpl,0.073720237
frenetic,nkpl/fig09/naive-reachability/Napnet-reachability.nkpl,1.14
katch,nkpl/fig09/naive-reachability/Navigata-reachability.nkpl,0.159178212
frenetic,nkpl/fig09/naive-reachability/Navigata-reachability.nkpl,37.24
katch,nkpl/fig09/naive-reachability/Netrail-reachability.nkpl,0.083951194
frenetic,nkpl/fig09/naive-reachability/Netrail-reachability.nkpl,2.11
katch,nkpl/fig09/naive-reachability/NetworkUsa-reachability.nkpl,1.027585793
frenetic,nkpl/fig09/naive-reachability/NetworkUsa-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Nextgen-reachability.nkpl,0.251742972
frenetic,nkpl/fig09/naive-reachability/Nextgen-reachability.nkpl,139.86
katch,nkpl/fig09/naive-reachability/Niif-reachability.nkpl,1.270953158
frenetic,nkpl/fig09/naive-reachability/Niif-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Noel-reachability.nkpl,0.268327767
frenetic,nkpl/fig09/naive-reachability/Noel-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Nordu1989-reachability.nkpl,0.084712641
frenetic,nkpl/fig09/naive-reachability/Nordu1989-reachability.nkpl,2.01
katch,nkpl/fig09/naive-reachability/Nordu1997-reachability.nkpl,0.200126177
frenetic,nkpl/fig09/naive-reachability/Nordu1997-reachability.nkpl,70.85
katch,nkpl/fig09/naive-reachability/Nordu2005-reachability.nkpl,0.116031497
frenetic,nkpl/fig09/naive-reachability/Nordu2005-reachability.nkpl,6.34
katch,nkpl/fig09/naive-reachability/Nordu2010-reachability.nkpl,0.260346768
frenetic,nkpl/fig09/naive-reachability/Nordu2010-reachability.nkpl,133.43
katch,nkpl/fig09/naive-reachability/Nsfcnet-reachability.nkpl,0.116367275
frenetic,nkpl/fig09/naive-reachability/Nsfcnet-reachability.nkpl,7.26
katch,nkpl/fig09/naive-reachability/Nsfnet-reachability.nkpl,0.162949384
frenetic,nkpl/fig09/naive-reachability/Nsfnet-reachability.nkpl,31.57
katch,nkpl/fig09/naive-reachability/Ntelos-reachability.nkpl,1.859764825
frenetic,nkpl/fig09/naive-reachability/Ntelos-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Ntt-reachability.nkpl,1.472383588
frenetic,nkpl/fig09/naive-reachability/Ntt-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Oteglobe-reachability.nkpl,7.777780028
frenetic,nkpl/fig09/naive-reachability/Oteglobe-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Oxford-reachability.nkpl,0.30025241
frenetic,nkpl/fig09/naive-reachability/Oxford-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Pacificwave-reachability.nkpl,0.247715272
frenetic,nkpl/fig09/naive-reachability/Pacificwave-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Packetexchange-reachability.nkpl,0.346087207
frenetic,nkpl/fig09/naive-reachability/Packetexchange-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Padi-reachability.nkpl,0.148243844
frenetic,nkpl/fig09/naive-reachability/Padi-reachability.nkpl,7.51
katch,nkpl/fig09/naive-reachability/Palmetto-reachability.nkpl,1.795201392
frenetic,nkpl/fig09/naive-reachability/Palmetto-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Peer1-reachability.nkpl,0.216030852
frenetic,nkpl/fig09/naive-reachability/Peer1-reachability.nkpl,120.56
katch,nkpl/fig09/naive-reachability/Pern-reachability.nkpl,19.444493773
frenetic,nkpl/fig09/naive-reachability/Pern-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/PionierL1-reachability.nkpl,0.939896358
frenetic,nkpl/fig09/naive-reachability/PionierL1-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/PionierL3-reachability.nkpl,1.132581022
frenetic,nkpl/fig09/naive-reachability/PionierL3-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Psinet-reachability.nkpl,0.391198041
frenetic,nkpl/fig09/naive-reachability/Psinet-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Quest-reachability.nkpl,0.299183519
frenetic,nkpl/fig09/naive-reachability/Quest-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/RedBestel-reachability.nkpl,8.410940334
frenetic,nkpl/fig09/naive-reachability/RedBestel-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Rediris-reachability.nkpl,0.286431552
frenetic,nkpl/fig09/naive-reachability/Rediris-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Renam-reachability.nkpl,0.063875196
frenetic,nkpl/fig09/naive-reachability/Renam-reachability.nkpl,0.59
katch,nkpl/fig09/naive-reachability/Renater1999-reachability.nkpl,0.353848912
frenetic,nkpl/fig09/naive-reachability/Renater1999-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Renater2001-reachability.nkpl,0.362494639
frenetic,nkpl/fig09/naive-reachability/Renater2001-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Renater2004-reachability.nkpl,0.597827356
frenetic,nkpl/fig09/naive-reachability/Renater2004-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Renater2006-reachability.nkpl,0.643622802
frenetic,nkpl/fig09/naive-reachability/Renater2006-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Renater2008-reachability.nkpl,1.289515568
frenetic,nkpl/fig09/naive-reachability/Renater2008-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Renater2010-reachability.nkpl,1.678844989
frenetic,nkpl/fig09/naive-reachability/Renater2010-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Restena-reachability.nkpl,0.281818235
frenetic,nkpl/fig09/naive-reachability/Restena-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Reuna-reachability.nkpl,1.086406984
frenetic,nkpl/fig09/naive-reachability/Reuna-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Rhnet-reachability.nkpl,0.228290411
frenetic,nkpl/fig09/naive-reachability/Rhnet-reachability.nkpl,114.64
katch,nkpl/fig09/naive-reachability/Rnp-reachability.nkpl,0.672006138
frenetic,nkpl/fig09/naive-reachability/Rnp-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Roedunet-reachability.nkpl,1.17860436
frenetic,nkpl/fig09/naive-reachability/Roedunet-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/RoedunetFibre-reachability.nkpl,2.019931717
frenetic,nkpl/fig09/naive-reachability/RoedunetFibre-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Sago-reachability.nkpl,0.307303481
frenetic,nkpl/fig09/naive-reachability/Sago-reachability.nkpl,163.56
katch,nkpl/fig09/naive-reachability/Sanet-reachability.nkpl,1.508853552
frenetic,nkpl/fig09/naive-reachability/Sanet-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Sanren-reachability.nkpl,0.081593377
frenetic,nkpl/fig09/naive-reachability/Sanren-reachability.nkpl,1.83
katch,nkpl/fig09/naive-reachability/Savvis-reachability.nkpl,0.292028982
frenetic,nkpl/fig09/naive-reachability/Savvis-reachability.nkpl,255.76
katch,nkpl/fig09/naive-reachability/Shentel-reachability.nkpl,0.557352525
frenetic,nkpl/fig09/naive-reachability/Shentel-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Sinet-reachability.nkpl,3.983634805
frenetic,nkpl/fig09/naive-reachability/Sinet-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Singaren-reachability.nkpl,0.137058568
frenetic,nkpl/fig09/naive-reachability/Singaren-reachability.nkpl,18.81
katch,nkpl/fig09/naive-reachability/Spiralight-reachability.nkpl,0.222326025
frenetic,nkpl/fig09/naive-reachability/Spiralight-reachability.nkpl,68.93
katch,nkpl/fig09/naive-reachability/Sprint-reachability.nkpl,0.121658771
frenetic,nkpl/fig09/naive-reachability/Sprint-reachability.nkpl,14.81
katch,nkpl/fig09/naive-reachability/Sunet-reachability.nkpl,0.491138996
frenetic,nkpl/fig09/naive-reachability/Sunet-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Surfnet-reachability.nkpl,1.870588528
frenetic,nkpl/fig09/naive-reachability/Surfnet-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Switch-reachability.nkpl,4.724231643
frenetic,nkpl/fig09/naive-reachability/Switch-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/SwitchL3-reachability.nkpl,1.385622373
frenetic,nkpl/fig09/naive-reachability/SwitchL3-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Syringa-reachability.nkpl,7.206373731
frenetic,nkpl/fig09/naive-reachability/Syringa-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/TLex-reachability.nkpl,0.141813519
frenetic,nkpl/fig09/naive-reachability/TLex-reachability.nkpl,28.34
katch,nkpl/fig09/naive-reachability/TataNld-reachability.nkpl,28.078005172
frenetic,nkpl/fig09/naive-reachability/TataNld-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Telcove-reachability.nkpl,4.801476439
frenetic,nkpl/fig09/naive-reachability/Telcove-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Telecomserbia-reachability.nkpl,0.072078983
frenetic,nkpl/fig09/naive-reachability/Telecomserbia-reachability.nkpl,1.06
katch,nkpl/fig09/naive-reachability/Tinet-reachability.nkpl,1.811802877
frenetic,nkpl/fig09/naive-reachability/Tinet-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Tw-reachability.nkpl,4.094855073
frenetic,nkpl/fig09/naive-reachability/Tw-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Twaren-reachability.nkpl,0.28473831
frenetic,nkpl/fig09/naive-reachability/Twaren-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Ulaknet-reachability.nkpl,10.922993366
frenetic,nkpl/fig09/naive-reachability/Ulaknet-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/UniC-reachability.nkpl,0.440184784
frenetic,nkpl/fig09/naive-reachability/UniC-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Uninet-reachability.nkpl,0.164920179
frenetic,nkpl/fig09/naive-reachability/Uninet-reachability.nkpl,39.10
katch,nkpl/fig09/naive-reachability/Uninett2010-reachability.nkpl,3.819165085
frenetic,nkpl/fig09/naive-reachability/Uninett2010-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Uninett2011-reachability.nkpl,2.982820728
frenetic,nkpl/fig09/naive-reachability/Uninett2011-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Uran-reachability.nkpl,0.386109565
frenetic,nkpl/fig09/naive-reachability/Uran-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/UsCarrier-reachability.nkpl,43.184553047
frenetic,nkpl/fig09/naive-reachability/UsCarrier-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/UsSignal-reachability.nkpl,3.257030528
frenetic,nkpl/fig09/naive-reachability/UsSignal-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Uunet-reachability.nkpl,2.058050106
frenetic,nkpl/fig09/naive-reachability/Uunet-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Vinaren-reachability.nkpl,0.454302038
frenetic,nkpl/fig09/naive-reachability/Vinaren-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/VisionNet-reachability.nkpl,0.436419306
frenetic,nkpl/fig09/naive-reachability/VisionNet-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/VtlWavenet2008-reachability.nkpl,10.845721259
frenetic,nkpl/fig09/naive-reachability/VtlWavenet2008-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/VtlWavenet2011-reachability.nkpl,13.16660189
frenetic,nkpl/fig09/naive-reachability/VtlWavenet2011-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/WideJpn-reachability.nkpl,0.547126205
frenetic,nkpl/fig09/naive-reachability/WideJpn-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Xeex-reachability.nkpl,0.342372048
frenetic,nkpl/fig09/naive-reachability/Xeex-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Xspedius-reachability.nkpl,0.855196408
frenetic,nkpl/fig09/naive-reachability/Xspedius-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/York-reachability.nkpl,0.431136209
frenetic,nkpl/fig09/naive-reachability/York-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Zamren-reachability.nkpl,1.233850119
frenetic,nkpl/fig09/naive-reachability/Zamren-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/linear-reachability/Aarnet.nkpl,0.551160351
katch,nkpl/fig09/linear-reachability/Abilene.nkpl,0.0471902
katch,nkpl/fig09/linear-reachability/Abvt.nkpl,0.103596676
katch,nkpl/fig09/linear-reachability/Aconet.nkpl,0.080725123
katch,nkpl/fig09/linear-reachability/Agis.nkpl,0.082710527
katch,nkpl/fig09/linear-reachability/Ai3.nkpl,0.018595006
katch,nkpl/fig09/linear-reachability/Airtel.nkpl,0.043499917
katch,nkpl/fig09/linear-reachability/Amres.nkpl,0.060710864
katch,nkpl/fig09/linear-reachability/Ans.nkpl,0.03810472
katch,nkpl/fig09/linear-reachability/Arn.nkpl,0.10892287
katch,nkpl/fig09/linear-reachability/Arnes.nkpl,0.12273704
katch,nkpl/fig09/linear-reachability/Arpanet196912.nkpl,0.006323151
katch,nkpl/fig09/linear-reachability/Arpanet19706.nkpl,0.012683749
katch,nkpl/fig09/linear-reachability/Arpanet19719.nkpl,0.034457168
katch,nkpl/fig09/linear-reachability/Arpanet19723.nkpl,0.054867724
katch,nkpl/fig09/linear-reachability/Arpanet19728.nkpl,0.07996113
katch,nkpl/fig09/linear-reachability/AsnetAm.nkpl,0.305400789
katch,nkpl/fig09/linear-reachability/Atmnet.nkpl,0.026527202
katch,nkpl/fig09/linear-reachability/AttMpls.nkpl,0.040108994
katch,nkpl/fig09/linear-reachability/Azrena.nkpl,0.022290301
katch,nkpl/fig09/linear-reachability/Bandcon.nkpl,0.031551357
katch,nkpl/fig09/linear-reachability/Basnet.nkpl,0.006500952
katch,nkpl/fig09/linear-reachability/Bbnplanet.nkpl,0.048232278
katch,nkpl/fig09/linear-reachability/Bellcanada.nkpl,0.118487473
katch,nkpl/fig09/linear-reachability/Bellsouth.nkpl,0.114285174
katch,nkpl/fig09/linear-reachability/Belnet2003.nkpl,0.028114744
katch,nkpl/fig09/linear-reachability/Belnet2004.nkpl,0.02915615
katch,nkpl/fig09/linear-reachability/Belnet2005.nkpl,0.04225654
katch,nkpl/fig09/linear-reachability/Belnet2006.nkpl,0.028652686
katch,nkpl/fig09/linear-reachability/Belnet2007.nkpl,0.025379531
katch,nkpl/fig09/linear-reachability/Belnet2008.nkpl,0.025895217
katch,nkpl/fig09/linear-reachability/Belnet2009.nkpl,0.025141004
katch,nkpl/fig09/linear-reachability/Belnet2010.nkpl,0.027011327
katch,nkpl/fig09/linear-reachability/BeyondTheNetwork.nkpl,0.116095087
katch,nkpl/fig09/linear-reachability/Bics.nkpl,0.054690434
katch,nkpl/fig09/linear-reachability/Biznet.nkpl,0.041689321
katch,nkpl/fig09/linear-reachability/Bren.nkpl,0.058024212
katch,nkpl/fig09/linear-reachability/BsonetEurope.nkpl,0.018545556
katch,nkpl/fig09/linear-reachability/BtAsiaPac.nkpl,0.022670336
katch,nkpl/fig09/linear-reachability/BtEurope.nkpl,0.031863433
katch,nkpl/fig09/linear-reachability/BtLatinAmerica.nkpl,0.097779358
katch,nkpl/fig09/linear-reachability/BtNorthAmerica.nkpl,0.073849223
katch,nkpl/fig09/linear-reachability/Canerie.nkpl,0.046377468
katch,nkpl/fig09/linear-reachability/Carnet.nkpl,0.082520104
katch,nkpl/fig09/linear-reachability/Cernet.nkpl,0.092758734
katch,nkpl/fig09/linear-reachability/Cesnet1993.nkpl,0.007843682
katch,nkpl/fig09/linear-reachability/Cesnet1997.nkpl,0.00945035
katch,nkpl/fig09/linear-reachability/Cesnet1999.nkpl,0.009496514
katch,nkpl/fig09/linear-reachability/Cesnet2001.nkpl,0.023519076
katch,nkpl/fig09/linear-reachability/Cesnet200304.nkpl,0.039482348
katch,nkpl/fig09/linear-reachability/Cesnet200511.nkpl,0.067300554
katch,nkpl/fig09/linear-reachability/Cesnet200603.nkpl,0.066371082
katch,nkpl/fig09/linear-reachability/Cesnet200706.nkpl,0.100798924
katch,nkpl/fig09/linear-reachability/Cesnet201006.nkpl,0.12364107
katch,nkpl/fig09/linear-reachability/Chinanet.nkpl,0.088656852
katch,nkpl/fig09/linear-reachability/Claranet.nkpl,0.01283713
katch,nkpl/fig09/linear-reachability/Cogentco.nkpl,2.384948419
katch,nkpl/fig09/linear-reachability/Colt.nkpl,1.193937544
katch,nkpl/fig09/linear-reachability/Columbus.nkpl,0.330729717
katch,nkpl/fig09/linear-reachability/Compuserve.nkpl,0.017897889
katch,nkpl/fig09/linear-reachability/CrlNetworkServices.nkpl,0.077521635
katch,nkpl/fig09/linear-reachability/Cudi.nkpl,0.154308219
katch,nkpl/fig09/linear-reachability/Cwix.nkpl,0.088095937
katch,nkpl/fig09/linear-reachability/Cynet.nkpl,0.062012173
katch,nkpl/fig09/linear-reachability/Darkstrand.nkpl,0.058433551
katch,nkpl/fig09/linear-reachability/Dataxchange.nkpl,0.005565495
katch,nkpl/fig09/linear-reachability/Deltacom.nkpl,0.791191894
katch,nkpl/fig09/linear-reachability/DeutscheTelekom.nkpl,0.055377688
katch,nkpl/fig09/linear-reachability/Dfn.nkpl,0.156762385
katch,nkpl/fig09/linear-reachability/DialtelecomCz.nkpl,1.477340653
katch,nkpl/fig09/linear-reachability/Digex.nkpl,0.066586291
katch,nkpl/fig09/linear-reachability/Easynet.nkpl,0.025905683
katch,nkpl/fig09/linear-reachability/Eenet.nkpl,0.013872116
katch,nkpl/fig09/linear-reachability/EliBackbone.nkpl,0.033873726
katch,nkpl/fig09/linear-reachability/Epoch.nkpl,0.004808529
katch,nkpl/fig09/linear-reachability/Ernet.nkpl,0.050615828
katch,nkpl/fig09/linear-reachability/Esnet.nkpl,0.259398121
katch,nkpl/fig09/linear-reachability/Eunetworks.nkpl,0.017027514
katch,nkpl/fig09/linear-reachability/Evolink.nkpl,0.089601459
katch,nkpl/fig09/linear-reachability/Fatman.nkpl,0.021275675
katch,nkpl/fig09/linear-reachability/Fccn.nkpl,0.089427023
katch,nkpl/fig09/linear-reachability/Forthnet.nkpl,0.195905826
katch,nkpl/fig09/linear-reachability/Funet.nkpl,0.046262727
katch,nkpl/fig09/linear-reachability/Gambia.nkpl,0.047904317
katch,nkpl/fig09/linear-reachability/Garr199901.nkpl,0.016877694
katch,nkpl/fig09/linear-reachability/Garr199904.nkpl,0.028992486
katch,nkpl/fig09/linear-reachability/Garr199905.nkpl,0.028750188
katch,nkpl/fig09/linear-reachability/Garr200109.nkpl,0.026470164
katch,nkpl/fig09/linear-reachability/Garr200112.nkpl,0.030789731
katch,nkpl/fig09/linear-reachability/Garr200212.nkpl,0.039629325
katch,nkpl/fig09/linear-reachability/Garr200404.nkpl,0.02687217
katch,nkpl/fig09/linear-reachability/Garr200902.nkpl,0.161530702
katch,nkpl/fig09/linear-reachability/Garr200908.nkpl,0.16480665
katch,nkpl/fig09/linear-reachability/Garr200909.nkpl,0.172727494
katch,nkpl/fig09/linear-reachability/Garr200912.nkpl,0.13300413
katch,nkpl/fig09/linear-reachability/Garr201001.nkpl,0.135813745
katch,nkpl/fig09/linear-reachability/Garr201003.nkpl,0.128735752
katch,nkpl/fig09/linear-reachability/Garr201004.nkpl,0.127752787
katch,nkpl/fig09/linear-reachability/Garr201005.nkpl,0.157973218
katch,nkpl/fig09/linear-reachability/Garr201007.nkpl,0.129723384
katch,nkpl/fig09/linear-reachability/Garr201008.nkpl,0.1336821
katch,nkpl/fig09/linear-reachability/Garr201010.nkpl,0.13530075
katch,nkpl/fig09/linear-reachability/Garr201012.nkpl,0.131485347
katch,nkpl/fig09/linear-reachability/Garr201101.nkpl,0.142704063
katch,nkpl/fig09/linear-reachability/Garr201102.nkpl,0.196232365
katch,nkpl/fig09/linear-reachability/Garr201103.nkpl,0.234994739
katch,nkpl/fig09/linear-reachability/Garr201104.nkpl,0.241409785
katch,nkpl/fig09/linear-reachability/Garr201105.nkpl,0.242232183
katch,nkpl/fig09/linear-reachability/Garr201107.nkpl,0.246507848
katch,nkpl/fig09/linear-reachability/Garr201108.nkpl,0.24351131
katch,nkpl/fig09/linear-reachability/Garr201109.nkpl,0.243753239
katch,nkpl/fig09/linear-reachability/Garr201110.nkpl,0.240916982
katch,nkpl/fig09/linear-reachability/Garr201111.nkpl,0.245805097
katch,nkpl/fig09/linear-reachability/Garr201112.nkpl,0.258997803
katch,nkpl/fig09/linear-reachability/Garr201201.nkpl,0.266346391
katch,nkpl/fig09/linear-reachability/Gblnet.nkpl,0.00862235
katch,nkpl/fig09/linear-reachability/Geant2001.nkpl,0.061321652
katch,nkpl/fig09/linear-reachability/Geant2009.nkpl,0.09389792
katch,nkpl/fig09/linear-reachability/Geant2010.nkpl,0.107799415
katch,nkpl/fig09/linear-reachability/Geant2012.nkpl,0.126341561
katch,nkpl/fig09/linear-reachability/Getnet.nkpl,0.007304092
katch,nkpl/fig09/linear-reachability/Globalcenter.nkpl,0.012339329
katch,nkpl/fig09/linear-reachability/Globenet.nkpl,0.375293605
katch,nkpl/fig09/linear-reachability/Goodnet.nkpl,0.023153998
katch,nkpl/fig09/linear-reachability/Grena.nkpl,0.016182693
katch,nkpl/fig09/linear-reachability/Gridnet.nkpl,0.008578171
katch,nkpl/fig09/linear-reachability/Grnet.nkpl,0.078406311
katch,nkpl/fig09/linear-reachability/GtsCe.nkpl,1.432906789
katch,nkpl/fig09/linear-reachability/GtsCzechRepublic.nkpl,0.093887292
katch,nkpl/fig09/linear-reachability/GtsHungary.nkpl,0.093160673
katch,nkpl/fig09/linear-reachability/GtsPoland.nkpl,0.066628688
katch,nkpl/fig09/linear-reachability/GtsRomania.nkpl,0.027947282
katch,nkpl/fig09/linear-reachability/GtsSlovakia.nkpl,0.068482517
katch,nkpl/fig09/linear-reachability/Harnet.nkpl,0.025844024
katch,nkpl/fig09/linear-reachability/Heanet.nkpl,0.005698138
katch,nkpl/fig09/linear-reachability/HiberniaCanada.nkpl,0.012100309
katch,nkpl/fig09/linear-reachability/HiberniaGlobal.nkpl,0.169169964
katch,nkpl/fig09/linear-reachability/HiberniaIreland.nkpl,0.005877426
katch,nkpl/fig09/linear-reachability/HiberniaNireland.nkpl,0.022047502
katch,nkpl/fig09/linear-reachability/HiberniaUk.nkpl,0.016409346
katch,nkpl/fig09/linear-reachability/HiberniaUs.nkpl,0.030533243
katch,nkpl/fig09/linear-reachability/Highwinds.nkpl,0.027349084
katch,nkpl/fig09/linear-reachability/HostwayInternational.nkpl,0.017590931
katch,nkpl/fig09/linear-reachability/HurricaneElectric.nkpl,0.034364513
katch,nkpl/fig09/linear-reachability/Ibm.nkpl,0.021128684
katch,nkpl/fig09/linear-reachability/Iij.nkpl,0.100023758
katch,nkpl/fig09/linear-reachability/Iinet.nkpl,0.053607297
katch,nkpl/fig09/linear-reachability/Ilan.nkpl,0.012892736
katch,nkpl/fig09/linear-reachability/Integra.nkpl,0.043859528
katch,nkpl/fig09/linear-reachability/Intellifiber.nkpl,0.309099154
katch,nkpl/fig09/linear-reachability/Internetmci.nkpl,0.029735834
katch,nkpl/fig09/linear-reachability/Internode.nkpl,0.210953616
katch,nkpl/fig09/linear-reachability/Interoute.nkpl,0.678869743
katch,nkpl/fig09/linear-reachability/Intranetwork.nkpl,0.085226259
katch,nkpl/fig09/linear-reachability/Ion.nkpl,0.762734438
katch,nkpl/fig09/linear-reachability/IowaStatewideFiberMap.nkpl,0.049997243
katch,nkpl/fig09/linear-reachability/Iris.nkpl,0.115285603
katch,nkpl/fig09/linear-reachability/Istar.nkpl,0.025136485
katch,nkpl/fig09/linear-reachability/Itnet.nkpl,0.007651897
katch,nkpl/fig09/linear-reachability/JanetExternal.nkpl,0.008092366
katch,nkpl/fig09/linear-reachability/Janetbackbone.nkpl,0.053393315
katch,nkpl/fig09/linear-reachability/Janetlense.nkpl,0.033654206
katch,nkpl/fig09/linear-reachability/Jgn2Plus.nkpl,0.01744366
katch,nkpl/fig09/linear-reachability/Karen.nkpl,0.029122899
katch,nkpl/fig09/linear-reachability/Kdl.nkpl,65.965852069
katch,nkpl/fig09/linear-reachability/KentmanApr2007.nkpl,0.026430908
katch,nkpl/fig09/linear-reachability/KentmanAug2005.nkpl,0.037415763
katch,nkpl/fig09/linear-reachability/KentmanFeb2008.nkpl,0.035526842
katch,nkpl/fig09/linear-reachability/KentmanJan2011.nkpl,0.067329144
katch,nkpl/fig09/linear-reachability/KentmanJul2005.nkpl,0.013969458
katch,nkpl/fig09/linear-reachability/Kreonet.nkpl,0.010185042
katch,nkpl/fig09/linear-reachability/LambdaNet.nkpl,0.091991323
katch,nkpl/fig09/linear-reachability/Latnet.nkpl,0.23675909
katch,nkpl/fig09/linear-reachability/Layer42.nkpl,0.003654073
