katch,nkpl/benchmarks/topo-zoo/naive-reachability/Geant2001-reachability.nkpl,0.308889811
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Geant2009-reachability.nkpl,0.547145369
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Geant2010-reachability.nkpl,0.674762265
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Geant2012-reachability.nkpl,0.84372631
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Getnet-reachability.nkpl,0.018071316
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Globalcenter-reachability.nkpl,0.018306345
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Globenet-reachability.nkpl,3.774044897
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Goodnet-reachability.nkpl,0.097265074
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Grena-reachability.nkpl,0.099854575
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Gridnet-reachability.nkpl,0.018903068
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Grnet-reachability.nkpl,0.732009953
katch,nkpl/benchmarks/topo-zoo/naive-reachability/GtsCe-reachability.nkpl,32.090119282
katch,nkpl/benchmarks/topo-zoo/naive-reachability/GtsCzechRepublic-reachability.nkpl,0.538003903
katch,nkpl/benchmarks/topo-zoo/naive-reachability/GtsHungary-reachability.nkpl,0.470767171
katch,nkpl/benchmarks/topo-zoo/naive-reachability/GtsPoland-reachability.nkpl,0.581449045
katch,nkpl/benchmarks/topo-zoo/naive-reachability/GtsRomania-reachability.nkpl,0.170505864
katch,nkpl/benchmarks/topo-zoo/naive-reachability/GtsSlovakia-reachability.nkpl,0.724020516
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Harnet-reachability.nkpl,0.19615933
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Heanet-reachability.nkpl,0.014130455
katch,nkpl/benchmarks/topo-zoo/naive-reachability/HiberniaCanada-reachability.nkpl,0.064644939
katch,nkpl/benchmarks/topo-zoo/naive-reachability/HiberniaGlobal-reachability.nkpl,2.333184189
katch,nkpl/benchmarks/topo-zoo/naive-reachability/HiberniaIreland-reachability.nkpl,0.016892722
katch,nkpl/benchmarks/topo-zoo/naive-reachability/HiberniaNireland-reachability.nkpl,0.124371441
katch,nkpl/benchmarks/topo-zoo/naive-reachability/HiberniaUk-reachability.nkpl,0.083386463
katch,nkpl/benchmarks/topo-zoo/naive-reachability/HiberniaUs-reachability.nkpl,0.21680544
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Highwinds-reachability.nkpl,0.125655691
katch,nkpl/benchmarks/topo-zoo/naive-reachability/HostwayInternational-reachability.nkpl,0.094754751
katch,nkpl/benchmarks/topo-zoo/naive-reachability/HurricaneElectric-reachability.nkpl,0.220199684
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Ibm-reachability.nkpl,0.109392577
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Iij-reachability.nkpl,0.691982203
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Iinet-reachability.nkpl,0.427760447
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Ilan-reachability.nkpl,0.069460747
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Integra-reachability.nkpl,0.303016507
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Intellifiber-reachability.nkpl,4.538120141
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Internetmci-reachability.nkpl,0.157305061
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Internode-reachability.nkpl,3.090513697
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Interoute-reachability.nkpl,14.071012013
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Intranetwork-reachability.nkpl,1.03436489
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Ion-reachability.nkpl,22.772964919
katch,nkpl/benchmarks/topo-zoo/naive-reachability/IowaStatewideFiberMap-reachability.nkpl,0.590623283
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Iris-reachability.nkpl,1.690881553
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Istar-reachability.nkpl,0.208153596
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Itnet-reachability.nkpl,0.035809939
katch,nkpl/benchmarks/topo-zoo/naive-reachability/JanetExternal-reachability.nkpl,0.045285955
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Janetbackbone-reachability.nkpl,0.350973899
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Janetlense-reachability.nkpl,0.153038565
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Jgn2Plus-reachability.nkpl,0.134660598
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Karen-reachability.nkpl,0.26062046
katch,nkpl/benchmarks/topo-zoo/naive-reachability/KentmanApr2007-reachability.nkpl,0.213050524
katch,nkpl/benchmarks/topo-zoo/naive-reachability/KentmanAug2005-reachability.nkpl,0.423843485
katch,nkpl/benchmarks/topo-zoo/naive-reachability/KentmanFeb2008-reachability.nkpl,0.332978392
katch,nkpl/benchmarks/topo-zoo/naive-reachability/KentmanJan2011-reachability.nkpl,0.884542607
katch,nkpl/benchmarks/topo-zoo/naive-reachability/KentmanJul2005-reachability.nkpl,0.088747661
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Kreonet-reachability.nkpl,0.05329906
katch,nkpl/benchmarks/topo-zoo/naive-reachability/LambdaNet-reachability.nkpl,1.243216608
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Latnet-reachability.nkpl,4.676398118
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Layer42-reachability.nkpl,0.008423717
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Litnet-reachability.nkpl,0.947674941
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Marnet-reachability.nkpl,0.165694907
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Marwan-reachability.nkpl,0.086947122
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Missouri-reachability.nkpl,3.675631834
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Mren-reachability.nkpl,0.008645029
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Myren-reachability.nkpl,0.675477197
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Napnet-reachability.nkpl,0.008360433
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Navigata-reachability.nkpl,0.052660862
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Netrail-reachability.nkpl,0.01141883
katch,nkpl/benchmarks/topo-zoo/naive-reachability/NetworkUsa-reachability.nkpl,0.729462305
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Nextgen-reachability.nkpl,0.124959748
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Niif-reachability.nkpl,0.705599915
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Noel-reachability.nkpl,0.129615931
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Nordu1989-reachability.nkpl,0.012238357
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Nordu1997-reachability.nkpl,0.064295106
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Nordu2005-reachability.nkpl,0.022347032
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Nordu2010-reachability.nkpl,0.11646382
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Nsfcnet-reachability.nkpl,0.028310413
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Nsfnet-reachability.nkpl,0.050788098
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Ntelos-reachability.nkpl,1.756351468
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Ntt-reachability.nkpl,1.032481813
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Oteglobe-reachability.nkpl,8.208181475
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Oxford-reachability.nkpl,0.15491209
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Pacificwave-reachability.nkpl,0.115052656
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Packetexchange-reachability.nkpl,0.177788289
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Padi-reachability.nkpl,0.039448697
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Palmetto-reachability.nkpl,1.288679126
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Peer1-reachability.nkpl,0.084048641
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Pern-reachability.nkpl,21.428424319
katch,nkpl/benchmarks/topo-zoo/naive-reachability/PionierL1-reachability.nkpl,0.710953827
katch,nkpl/benchmarks/topo-zoo/naive-reachability/PionierL3-reachability.nkpl,0.83795114
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Psinet-reachability.nkpl,0.335849155
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Quest-reachability.nkpl,0.170551881
katch,nkpl/benchmarks/topo-zoo/naive-reachability/RedBestel-reachability.nkpl,9.090936544
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Rediris-reachability.nkpl,0.126516697
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Renam-reachability.nkpl,0.0054353
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Renater1999-reachability.nkpl,0.252733289
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Renater2001-reachability.nkpl,0.232985857
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Renater2004-reachability.nkpl,0.419053098
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Renater2006-reachability.nkpl,0.516615333
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Renater2008-reachability.nkpl,0.621875806
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Renater2010-reachability.nkpl,1.24879904
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Restena-reachability.nkpl,0.151121713
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Reuna-reachability.nkpl,0.849709579
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Rhnet-reachability.nkpl,0.096374161
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Rnp-reachability.nkpl,0.507552157
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Roedunet-reachability.nkpl,0.928347293
katch,nkpl/benchmarks/topo-zoo/naive-reachability/RoedunetFibre-reachability.nkpl,1.513358015
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Sago-reachability.nkpl,0.16406274
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Sanet-reachability.nkpl,1.261462678
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Sanren-reachability.nkpl,0.01146539
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Savvis-reachability.nkpl,0.141213829
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Shentel-reachability.nkpl,0.392049682
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Sinet-reachability.nkpl,4.422316215
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Singaren-reachability.nkpl,0.035590972
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Spiralight-reachability.nkpl,0.082462345
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Sprint-reachability.nkpl,0.03301964
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Sunet-reachability.nkpl,0.366866312
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Surfnet-reachability.nkpl,1.613648757
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Switch-reachability.nkpl,4.73152371
katch,nkpl/benchmarks/topo-zoo/naive-reachability/SwitchL3-reachability.nkpl,0.884311383
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Syringa-reachability.nkpl,7.324444151
katch,nkpl/benchmarks/topo-zoo/naive-reachability/TLex-reachability.nkpl,0.043244211
katch,nkpl/benchmarks/topo-zoo/naive-reachability/TataNld-reachability.nkpl,31.374814385
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Telcove-reachability.nkpl,4.529434474
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Telecomserbia-reachability.nkpl,0.007620021
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Tinet-reachability.nkpl,1.700936111
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Tw-reachability.nkpl,4.439699072
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Twaren-reachability.nkpl,0.147010458
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Ulaknet-reachability.nkpl,12.477105697
katch,nkpl/benchmarks/topo-zoo/naive-reachability/UniC-reachability.nkpl,0.302410403
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Uninet-reachability.nkpl,0.053777743
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Uninett2010-reachability.nkpl,3.981965996
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Uninett2011-reachability.nkpl,3.59167246
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Uran-reachability.nkpl,0.25893346
katch,nkpl/benchmarks/topo-zoo/naive-reachability/UsCarrier-reachability.nkpl,43.671113692
katch,nkpl/benchmarks/topo-zoo/naive-reachability/UsSignal-reachability.nkpl,3.115952201
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Uunet-reachability.nkpl,1.312777398
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Vinaren-reachability.nkpl,0.252263227
katch,nkpl/benchmarks/topo-zoo/naive-reachability/VisionNet-reachability.nkpl,0.29622353
katch,nkpl/benchmarks/topo-zoo/naive-reachability/VtlWavenet2008-reachability.nkpl,11.157322008
katch,nkpl/benchmarks/topo-zoo/naive-reachability/VtlWavenet2011-reachability.nkpl,12.805978073
katch,nkpl/benchmarks/topo-zoo/naive-reachability/WideJpn-reachability.nkpl,0.400804367
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Xeex-reachability.nkpl,0.242012042
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Xspedius-reachability.nkpl,0.555444686
katch,nkpl/benchmarks/topo-zoo/naive-reachability/York-reachability.nkpl,0.28425237
katch,nkpl/benchmarks/topo-zoo/naive-reachability/Zamren-reachability.nkpl,0.831640652
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Aarnet-reachability.nkpl,271.58
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Abilene-reachability.nkpl,12.78
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Abvt-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Aconet-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/large/Deltacom_slicing.nkpl,7069.54
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Agis-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Ai3-reachability.nkpl,9.33
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Airtel-reachability.nkpl,195.12
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Amres-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Ans-reachability.nkpl,228.42
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Arn-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Arnes-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Arpanet196912-reachability.nkpl,0.30
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Arpanet19706-reachability.nkpl,5.17
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Arpanet19719-reachability.nkpl,195.82
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Arpanet19723-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Arpanet19728-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/AsnetAm-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Atmnet-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/AttMpls-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Azrena-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Bandcon-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Basnet-reachability.nkpl,2.01
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Bbnplanet-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Bellcanada-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Bellsouth-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Belnet2003-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Belnet2004-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Belnet2005-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Belnet2006-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Belnet2007-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Belnet2008-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Belnet2009-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Belnet2010-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/BeyondTheNetwork-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Bics-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Biznet-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/large/ft8_reachability.nkpl,14984.44
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Bren-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/BsonetEurope-reachability.nkpl,248.80
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/BtAsiaPac-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/BtEurope-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/BtLatinAmerica-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/large/ft8_unreachability.nkpl,16452.51
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/BtNorthAmerica-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Canerie-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Carnet-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Cernet-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Cesnet1993-reachability.nkpl,9.44
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Cesnet1997-reachability.nkpl,35.05
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Cesnet1999-reachability.nkpl,38.99
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Cesnet2001-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Cesnet200304-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Cesnet200511-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Cesnet200603-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Cesnet200706-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Cesnet201006-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Chinanet-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Claranet-reachability.nkpl,82.76
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Cogentco-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Colt-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Columbus-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Compuserve-reachability.nkpl,62.47
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/CrlNetworkServices-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Cudi-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Cwix-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Cynet-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Darkstrand-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Dataxchange-reachability.nkpl,1.19
frenetic,nkpl/benchmarks/large/Cogentco_reachability.nkpl,22581.39
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Deltacom-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/DeutscheTelekom-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Dfn-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/large/Cogentco_unreachability.nkpl,23300.87
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/DialtelecomCz-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Digex-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Easynet-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Eenet-reachability.nkpl,45.15
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/EliBackbone-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Epoch-reachability.nkpl,0.91
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Ernet-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Esnet-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Eunetworks-reachability.nkpl,51.63
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Evolink-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Fatman-reachability.nkpl,180.77
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Fccn-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Forthnet-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Funet-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Gambia-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Garr199901-reachability.nkpl,129.77
katch,nkpl/benchmarks/topo-zoo/kdl/Kdl-reachability.nkpl,3899.050127191
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Garr199904-reachability.nkpl,timeout (300s)
katch,nkpl/benchmarks/topo-zoo/linear-reachability/Aarnet.nkpl,0.521358796
katch,nkpl/benchmarks/topo-zoo/linear-reachability/Abilene.nkpl,0.049295206
katch,nkpl/benchmarks/topo-zoo/linear-reachability/Abvt.nkpl,0.104728744
katch,nkpl/benchmarks/topo-zoo/linear-reachability/Aconet.nkpl,0.093159726
katch,nkpl/benchmarks/topo-zoo/linear-reachability/Agis.nkpl,0.076066891
katch,nkpl/benchmarks/topo-zoo/linear-reachability/Ai3.nkpl,0.017628838
katch,nkpl/benchmarks/topo-zoo/linear-reachability/Airtel.nkpl,0.046807036
katch,nkpl/benchmarks/topo-zoo/linear-reachability/Amres.nkpl,0.060340053
katch,nkpl/benchmarks/topo-zoo/linear-reachability/Ans.nkpl,0.037065576
katch,nkpl/benchmarks/topo-zoo/linear-reachability/Arn.nkpl,0.110607255
katch,nkpl/benchmarks/topo-zoo/linear-reachability/Arnes.nkpl,0.137396996
katch,nkpl/benchmarks/topo-zoo/linear-reachability/Arpanet196912.nkpl,0.005886492
katch,nkpl/benchmarks/topo-zoo/linear-reachability/Arpanet19706.nkpl,0.013384322
katch,nkpl/benchmarks/topo-zoo/linear-reachability/Arpanet19719.nkpl,0.040236088
katch,nkpl/benchmarks/topo-zoo/linear-reachability/Arpanet19723.nkpl,0.070752089
katch,nkpl/benchmarks/topo-zoo/linear-reachability/Arpanet19728.nkpl,0.070193689
katch,nkpl/benchmarks/topo-zoo/linear-reachability/AsnetAm.nkpl,0.264965076
katch,nkpl/benchmarks/topo-zoo/linear-reachability/Atmnet.nkpl,0.033683994
katch,nkpl/benchmarks/topo-zoo/linear-reachability/AttMpls.nkpl,0.051185809
katch,nkpl/benchmarks/topo-zoo/linear-reachability/Azrena.nkpl,0.032941322
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Garr199905-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Garr200109-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Garr200112-reachability.nkpl,timeout (300s)
frenetic,nkpl/benchmarks/topo-zoo/naive-reachability/Garr200212-reachability.nkpl,timeout (300s)
katch,nkpl/benchmarks/combinatorial/inc1.nkpl,0.202287481
katch,nkpl/benchmarks/combinatorial/inc10.nkpl,0.103856648
katch,nkpl/benchmarks/combinatorial/inc100.nkpl,0.962762293
katch,nkpl/benchmarks/combinatorial/inc11.nkpl,0.014560697
katch,nkpl/benchmarks/combinatorial/inc12.nkpl,0.012017103
katch,nkpl/benchmarks/combinatorial/inc13.nkpl,0.012948421
katch,nkpl/benchmarks/combinatorial/inc14.nkpl,0.014412532
katch,nkpl/benchmarks/combinatorial/inc15.nkpl,0.016209344
katch,nkpl/benchmarks/combinatorial/inc16.nkpl,0.021010055
katch,nkpl/benchmarks/combinatorial/inc17.nkpl,0.021315417
katch,nkpl/benchmarks/combinatorial/inc18.nkpl,0.046914864
katch,nkpl/benchmarks/combinatorial/inc19.nkpl,0.024964038
katch,nkpl/benchmarks/combinatorial/inc2.nkpl,0.002428723
katch,nkpl/benchmarks/combinatorial/inc20.nkpl,0.027074537
katch,nkpl/benchmarks/combinatorial/inc21.nkpl,0.029821161
katch,nkpl/benchmarks/combinatorial/inc22.nkpl,0.030557162
katch,nkpl/benchmarks/combinatorial/inc23.nkpl,0.057538567
katch,nkpl/benchmarks/combinatorial/inc24.nkpl,0.057652606
katch,nkpl/benchmarks/combinatorial/inc25.nkpl,0.064349803
katch,nkpl/benchmarks/combinatorial/inc26.nkpl,0.067710128
katch,nkpl/benchmarks/combinatorial/inc27.nkpl,0.075079004
katch,nkpl/benchmarks/combinatorial/inc28.nkpl,0.078164472
katch,nkpl/benchmarks/combinatorial/inc29.nkpl,0.059665733
katch,nkpl/benchmarks/combinatorial/inc3.nkpl,0.001823753
katch,nkpl/benchmarks/combinatorial/inc30.nkpl,0.04684601
katch,nkpl/benchmarks/combinatorial/inc31.nkpl,0.050866796
katch,nkpl/benchmarks/combinatorial/inc32.nkpl,0.067856735
katch,nkpl/benchmarks/combinatorial/inc33.nkpl,0.107597349
katch,nkpl/benchmarks/combinatorial/inc34.nkpl,0.075520325
katch,nkpl/benchmarks/combinatorial/inc35.nkpl,0.063719904
katch,nkpl/benchmarks/combinatorial/inc36.nkpl,0.068335325
